[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
Playing game ... !
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (card 2): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (card 0): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (card 1): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (card 2): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (row): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (number): 21
Checking Number (card 0): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (card 1): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (card 2): 24
Checking Number (row): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Checking Number (number): 24
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (card 1): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (card 2): 10
Checking Number (row): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Checking Number (number): 10
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (card 2): 16
Checking Number (row): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Checking Number (number): 16
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (card 2): 13
Checking Number (row): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Checking Number (number): 13
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (card 2): 6
Checking Number (row): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Checking Number (number): 6
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (card 2): 15
Checking Number (row): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Checking Number (number): 15
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (card 2): 25
Checking Number (row): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Checking Number (number): 25
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
